==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (53, 31) / (80, 80), +0.12s, total 499.20s
[F[KMatrix part (53, 32) / (80, 80), +0.12s, total 499.31s
[F[KMatrix part (53, 33) / (80, 80), +0.12s, total 499.43s
[F[KMatrix part (53, 34) / (80, 80), +0.12s, total 499.55s
[F[KMatrix part (53, 35) / (80, 80), +0.12s, total 499.66s
[F[KMatrix part (53, 36) / (80, 80), +0.12s, total 499.78s
[F[KMatrix part (53, 37) / (80, 80), +0.12s, total 499.90s
[F[KMatrix part (53, 38) / (80, 80), +0.12s, total 500.02s
[F[KMatrix part (53, 39) / (80, 80), +0.12s, total 500.13s
[F[KMatrix part (53, 40) / (80, 80), +0.12s, total 500.25s
[F[KMatrix part (53, 41) / (80, 80), +0.12s, total 500.37s
[F[KMatrix part (53, 42) / (80, 80), +0.12s, total 500.49s
[F[KMatrix part (53, 43) / (80, 80), +0.12s, total 500.61s
[F[KMatrix part (53, 44) / (80, 80), +0.12s, total 500.72s
[F[KMatrix part (53, 45) / (80, 80), +0.12s, total 500.84s
[F[KMatrix part (53, 46) / (80, 80), +0.12s, total 500.96s
[F[KMatrix part (53, 47) / (80, 80), +0.12s, total 501.08s
[F[KMatrix part (53, 48) / (80, 80), +0.12s, total 501.19s
[F[KMatrix part (53, 49) / (80, 80), +0.12s, total 501.31s
[F[KMatrix part (53, 50) / (80, 80), +0.12s, total 501.43s
[F[KMatrix part (53, 51) / (80, 80), +0.12s, total 501.54s
[F[KMatrix part (53, 52) / (80, 80), +0.12s, total 501.66s
[F[KMatrix part (53, 53) / (80, 80), +0.12s, total 501.78s
[F[KMatrix part (53, 54) / (80, 80), +0.12s, total 501.89s
[F[KMatrix part (53, 55) / (80, 80), +0.12s, total 502.01s
[F[KMatrix part (53, 56) / (80, 80), +0.12s, total 502.13s
[F[KMatrix part (53, 57) / (80, 80), +0.12s, total 502.25s
[F[KMatrix part (53, 58) / (80, 80), +0.12s, total 502.37s
[F[KMatrix part (53, 59) / (80, 80), +0.12s, total 502.49s
[F[KMatrix part (53, 60) / (80, 80), +0.12s, total 502.60s
[F[KMatrix part (53, 61) / (80, 80), +0.12s, total 502.72s
[F[KMatrix part (53, 62) / (80, 80), +0.12s, total 502.84s
[F[KMatrix part (53, 63) / (80, 80), +0.12s, total 502.96s
[F[KMatrix part (53, 64) / (80, 80), +0.12s, total 503.08s
[F[KMatrix part (53, 65) / (80, 80), +0.12s, total 503.19s
[F[KMatrix part (53, 66) / (80, 80), +0.12s, total 503.31s
[F[KMatrix part (53, 67) / (80, 80), +0.12s, total 503.42s
[F[KMatrix part (53, 68) / (80, 80), +0.12s, total 503.54s
[F[KMatrix part (53, 69) / (80, 80), +0.12s, total 503.66s
[F[KMatrix part (53, 70) / (80, 80), +0.12s, total 503.77s
[F[KMatrix part (53, 71) / (80, 80), +0.12s, total 503.89s
[F[KMatrix part (53, 72) / (80, 80), +0.12s, total 504.01s
[F[KMatrix part (53, 73) / (80, 80), +0.12s, total 504.13s
[F[KMatrix part (53, 74) / (80, 80), +0.12s, total 504.24s
[F[KMatrix part (53, 75) / (80, 80), +0.12s, total 504.36s
[F[KMatrix part (53, 76) / (80, 80), +0.12s, total 504.48s
[F[KMatrix part (53, 77) / (80, 80), +0.12s, total 504.59s
[F[KMatrix part (53, 78) / (80, 80), +0.12s, total 504.71s
[F[KMatrix part (53, 79) / (80, 80), +0.12s, total 504.82s
[F[KMatrix part (53, 80) / (80, 80), +0.12s, total 504.94s
[F[KMatrix part (54, 1) / (80, 80), +0.12s, total 505.06s
[F[KMatrix part (54, 2) / (80, 80), +0.12s, total 505.18s
[F[KMatrix part (54, 3) / (80, 80), +0.12s, total 505.30s
[F[KMatrix part (54, 4) / (80, 80), +0.12s, total 505.42s
[F[KMatrix part (54, 5) / (80, 80), +0.12s, total 505.53s
[F[KMatrix part (54, 6) / (80, 80), +0.12s, total 505.65s
[F[KMatrix part (54, 7) / (80, 80), +0.12s, total 505.76s
[F[KMatrix part (54, 8) / (80, 80), +0.12s, total 505.88s
[F[KMatrix part (54, 9) / (80, 80), +0.12s, total 506.00s
[F[KMatrix part (54, 10) / (80, 80), +0.12s, total 506.11s
[F[KMatrix part (54, 11) / (80, 80), +0.12s, total 506.23s
[F[KMatrix part (54, 12) / (80, 80), +0.12s, total 506.34s
[F[KMatrix part (54, 13) / (80, 80), +0.12s, total 506.46s
[F[KMatrix part (54, 14) / (80, 80), +0.12s, total 506.58s
[F[KMatrix part (54, 15) / (80, 80), +0.12s, total 506.69s
[F[KMatrix part (54, 16) / (80, 80), +0.12s, total 506.81s
[F[KMatrix part (54, 17) / (80, 80), +0.12s, total 506.92s
[F[KMatrix part (54, 18) / (80, 80), +0.12s, total 507.04s
[F[KMatrix part (54, 19) / (80, 80), +0.12s, total 507.16s
[F[KMatrix part (54, 20) / (80, 80), +0.12s, total 507.27s
[F[KMatrix part (54, 21) / (80, 80), +0.12s, total 507.39s
[F[KMatrix part (54, 22) / (80, 80), +0.12s, total 507.50s
[F[KMatrix part (54, 23) / (80, 80), +0.12s, total 507.62s
[F[KMatrix part (54, 24) / (80, 80), +0.12s, total 507.74s
[F[KMatrix part (54, 25) / (80, 80), +0.12s, total 507.86s
[F[KMatrix part (54, 26) / (80, 80), +0.12s, total 507.97s
[F[KMatrix part (54, 27) / (80, 80), +0.12s, total 508.09s
[F[KMatrix part (54, 28) / (80, 80), +0.12s, total 508.21s
[F[KMatrix part (54, 29) / (80, 80), +0.12s, total 508.33s
[F[KMatrix part (54, 30) / (80, 80), +0.12s, total 508.44s
[F[KMatrix part (54, 31) / (80, 80), +0.12s, total 508.56s
[F[KMatrix part (54, 32) / (80, 80), +0.12s, total 508.68s
[F[KMatrix part (54, 33) / (80, 80), +0.12s, total 508.80s
[F[KMatrix part (54, 34) / (80, 80), +0.12s, total 508.91s
[F[KMatrix part (54, 35) / (80, 80), +0.12s, total 509.03s
[F[KMatrix part (54, 36) / (80, 80), +0.12s, total 509.15s
[F[KMatrix part (54, 37) / (80, 80), +0.12s, total 509.26s
[F[KMatrix part (54, 38) / (80, 80), +0.12s, total 509.38s
[F[KMatrix part (54, 39) / (80, 80), +0.12s, total 509.50s
[F[KMatrix part (54, 40) / (80, 80), +0.12s, total 509.62s
[F[KMatrix part (54, 41) / (80, 80), +0.12s, total 509.73s
[F[KMatrix part (54, 42) / (80, 80), +0.12s, total 509.85s
[F[KMatrix part (54, 43) / (80, 80), +0.12s, total 509.97s
[F[KMatrix part (54, 44) / (80, 80), +0.12s, total 510.09s
[F[KMatrix part (54, 45) / (80, 80), +0.12s, total 510.20s
[F[KMatrix part (54, 46) / (80, 80), +0.12s, total 510.32s
[F[KMatrix part (54, 47) / (80, 80), +0.12s, total 510.44s
[F[KMatrix part (54, 48) / (80, 80), +0.12s, total 510.55s
[F[KMatrix part (54, 49) / (80, 80), +0.12s, total 510.67s
[F[KMatrix part (54, 50) / (80, 80), +0.12s, total 510.79s
[F[KMatrix part (54, 51) / (80, 80), +0.12s, total 510.91s
[F[KMatrix part (54, 52) / (80, 80), +0.12s, total 511.02s
[F[KMatrix part (54, 53) / (80, 80), +0.12s, total 511.14s
[F[KMatrix part (54, 54) / (80, 80), +0.12s, total 511.26s
[F[KMatrix part (54, 55) / (80, 80), +0.12s, total 511.38s
[F[KMatrix part (54, 56) / (80, 80), +0.12s, total 511.50s
[F[KMatrix part (54, 57) / (80, 80), +0.12s, total 511.62s
[F[KMatrix part (54, 58) / (80, 80), +0.12s, total 511.73s
[F[KMatrix part (54, 59) / (80, 80), +0.12s, total 511.85s
[F[KMatrix part (54, 60) / (80, 80), +0.12s, total 511.97s
[F[KMatrix part (54, 61) / (80, 80), +0.12s, total 512.09s
[F[KMatrix part (54, 62) / (80, 80), +0.12s, total 512.20s
[F[KMatrix part (54, 63) / (80, 80), +0.12s, total 512.32s
[F[KMatrix part (54, 64) / (80, 80), +0.12s, total 512.44s
[F[KMatrix part (54, 65) / (80, 80), +0.12s, total 512.56s
[F[KMatrix part (54, 66) / (80, 80), +0.12s, total 512.67s
[F[KMatrix part (54, 67) / (80, 80), +0.12s, total 512.79s
[F[KMatrix part (54, 68) / (80, 80), +0.12s, total 512.91s
[F[KMatrix part (54, 69) / (80, 80), +0.12s, total 513.03s
[F[KMatrix part (54, 70) / (80, 80), +0.12s, total 513.14s
[F[KMatrix part (54, 71) / (80, 80), +0.12s, total 513.26s
[F[KMatrix part (54, 72) / (80, 80), +0.12s, total 513.38s
[F[KMatrix part (54, 73) / (80, 80), +0.12s, total 513.49s
[F[KMatrix part (54, 74) / (80, 80), +0.12s, total 513.61s
[F[KMatrix part (54, 75) / (80, 80), +0.12s, total 513.72s
[F[KMatrix part (54, 76) / (80, 80), +0.12s, total 513.84s
[F[KMatrix part (54, 77) / (80, 80), +0.12s, total 513.95s
[F[KMatrix part (54, 78) / (80, 80), +0.12s, total 514.07s
[F[KMatrix part (54, 79) / (80, 80), +0.12s, total 514.18s
[F[KMatrix part (54, 80) / (80, 80), +0.12s, total 514.30s
[F[KMatrix part (55, 1) / (80, 80), +0.12s, total 514.42s
[F[KMatrix part (55, 2) / (80, 80), +0.12s, total 514.53s
[F[KMatrix part (55, 3) / (80, 80), +0.12s, total 514.65s
[F[KMatrix part (55, 4) / (80, 80), +0.12s, total 514.77s
[F[KMatrix part (55, 5) / (80, 80), +0.12s, total 514.88s
[F[KMatrix part (55, 6) / (80, 80), +0.12s, total 515.00s
[F[KMatrix part (55, 7) / (80, 80), +0.12s, total 515.11s
[F[KMatrix part (55, 8) / (80, 80), +0.12s, total 515.23s
[F[KMatrix part (55, 9) / (80, 80), +0.12s, total 515.35s
[F[KMatrix part (55, 10) / (80, 80), +0.12s, total 515.46s
[F[KMatrix part (55, 11) / (80, 80), +0.12s, total 515.58s
[F[KMatrix part (55, 12) / (80, 80), +0.12s, total 515.69s
[F[KMatrix part (55, 13) / (80, 80), +0.12s, total 515.81s
[F[KMatrix part (55, 14) / (80, 80), +0.12s, total 515.93s
[F[KMatrix part (55, 15) / (80, 80), +0.12s, total 516.04s
[F[KMatrix part (55, 16) / (80, 80), +0.12s, total 516.16s
[F[KMatrix part (55, 17) / (80, 80), +0.12s, total 516.28s
[F[KMatrix part (55, 18) / (80, 80), +0.12s, total 516.39s
[F[KMatrix part (55, 19) / (80, 80), +0.12s, total 516.51s
[F[KMatrix part (55, 20) / (80, 80), +0.12s, total 516.63s
[F[KMatrix part (55, 21) / (80, 80), +0.12s, total 516.75s
[F[KMatrix part (55, 22) / (80, 80), +0.12s, total 516.86s
[F[KMatrix part (55, 23) / (80, 80), +0.12s, total 516.98s
[F[KMatrix part (55, 24) / (80, 80), +0.12s, total 517.10s
[F[KMatrix part (55, 25) / (80, 80), +0.12s, total 517.21s
[F[KMatrix part (55, 26) / (80, 80), +0.12s, total 517.33s
[F[KMatrix part (55, 27) / (80, 80), +0.12s, total 517.45s
[F[KMatrix part (55, 28) / (80, 80), +0.12s, total 517.56s
[F[KMatrix part (55, 29) / (80, 80), +0.12s, total 517.68s
[F[KMatrix part (55, 30) / (80, 80), +0.12s, total 517.80s
[F[KMatrix part (55, 31) / (80, 80), +0.12s, total 517.92s
[F[KMatrix part (55, 32) / (80, 80), +0.12s, total 518.04s
[F[KMatrix part (55, 33) / (80, 80), +0.12s, total 518.15s
[F[KMatrix part (55, 34) / (80, 80), +0.12s, total 518.27s
[F[KMatrix part (55, 35) / (80, 80), +0.12s, total 518.39s
[F[KMatrix part (55, 36) / (80, 80), +0.12s, total 518.51s
[F[KMatrix part (55, 37) / (80, 80), +0.12s, total 518.63s
[F[KMatrix part (55, 38) / (80, 80), +0.12s, total 518.75s
[F[KMatrix part (55, 39) / (80, 80), +0.12s, total 518.87s
[F[KMatrix part (55, 40) / (80, 80), +0.12s, total 518.98s
[F[KMatrix part (55, 41) / (80, 80), +0.12s, total 519.10s
[F[KMatrix part (55, 42) / (80, 80), +0.12s, total 519.22s
[F[KMatrix part (55, 43) / (80, 80), +0.12s, total 519.34s
[F[KMatrix part (55, 44) / (80, 80), +0.12s, total 519.45s
[F[KMatrix part (55, 45) / (80, 80), +0.12s, total 519.57s
[F[KMatrix part (55, 46) / (80, 80), +0.12s, total 519.69s
[F[KMatrix part (55, 47) / (80, 80), +0.12s, total 519.81s
[F[KMatrix part (55, 48) / (80, 80), +0.12s, total 519.92s
[F[KMatrix part (55, 49) / (80, 80), +0.12s, total 520.04s
[F[KMatrix part (55, 50) / (80, 80), +0.12s, total 520.16s
[F[KMatrix part (55, 51) / (80, 80), +0.12s, total 520.28s
[F[KMatrix part (55, 52) / (80, 80), +0.12s, total 520.40s
[F[KMatrix part (55, 53) / (80, 80), +0.12s, total 520.51s
[F[KMatrix part (55, 54) / (80, 80), +0.12s, total 520.63s
[F[KMatrix part (55, 55) / (80, 80), +0.12s, total 520.75s
[F[KMatrix part (55, 56) / (80, 80), +0.12s, total 520.87s
[F[KMatrix part (55, 57) / (80, 80), +0.12s, total 520.99s
[F[KMatrix part (55, 58) / (80, 80), +0.12s, total 521.10s
[F[KMatrix part (55, 59) / (80, 80), +0.12s, total 521.22s
[F[KMatrix part (55, 60) / (80, 80), +0.12s, total 521.34s
[F[KMatrix part (55, 61) / (80, 80), +0.12s, total 521.46s
[F[KMatrix part (55, 62) / (80, 80), +0.12s, total 521.57s
[F[KMatrix part (55, 63) / (80, 80), +0.12s, total 521.69s
[F[KMatrix part (55, 64) / (80, 80), +0.12s, total 521.81s
[F[KMatrix part (55, 65) / (80, 80), +0.12s, total 521.92s
[F[KMatrix part (55, 66) / (80, 80), +0.12s, total 522.04s
[F[KMatrix part (55, 67) / (80, 80), +0.12s, total 522.16s
[F[KMatrix part (55, 68) / (80, 80), +0.12s, total 522.28s
[F[KMatrix part (55, 69) / (80, 80), +0.12s, total 522.40s
[F[KMatrix part (55, 70) / (80, 80), +0.12s, total 522.51s
[F[KMatrix part (55, 71) / (80, 80), +0.12s, total 522.63s
[F[KMatrix part (55, 72) / (80, 80), +0.12s, total 522.75s
[F[KMatrix part (55, 73) / (80, 80), +0.12s, total 522.87s
[F[KMatrix part (55, 74) / (80, 80), +0.12s, total 522.99s
[F[KMatrix part (55, 75) / (80, 80), +0.12s, total 523.10s
[F[KMatrix part (55, 76) / (80, 80), +0.12s, total 523.22s
[F[KMatrix part (55, 77) / (80, 80), +0.12s, total 523.34s
[F[KMatrix part (55, 78) / (80, 80), +0.12s, total 523.45s
[F[KMatrix part (55, 79) / (80, 80), +0.12s, total 523.57s
[F[KMatrix part (55, 80) / (80, 80), +0.12s, total 523.68s
[F[KMatrix part (56, 1) / (80, 80), +0.12s, total 523.80s
[F[KMatrix part (56, 2) / (80, 80), +0.12s, total 523.92s
[F[KMatrix part (56, 3) / (80, 80), +0.12s, total 524.03s
[F[KMatrix part (56, 4) / (80, 80), +0.12s, total 524.15s
[F[KMatrix part (56, 5) / (80, 80), +0.12s, total 524.27s
[F[KMatrix part (56, 6) / (80, 80), +0.12s, total 524.39s
[F[KMatrix part (56, 7) / (80, 80), +0.12s, total 524.50s
[F[KMatrix part (56, 8) / (80, 80), +0.12s, total 524.62s
[F[KMatrix part (56, 9) / (80, 80), +0.12s, total 524.74s
[F[KMatrix part (56, 10) / (80, 80), +0.12s, total 524.86s
[F[KMatrix part (56, 11) / (80, 80), +0.12s, total 524.97s
[F[KMatrix part (56, 12) / (80, 80), +0.12s, total 525.09s
[F[KMatrix part (56, 13) / (80, 80), +0.12s, total 525.21s
[F[KMatrix part (56, 14) / (80, 80), +0.12s, total 525.32s
[F[KMatrix part (56, 15) / (80, 80), +0.12s, total 525.44s
[F[KMatrix part (56, 16) / (80, 80), +0.12s, total 525.55s
[F[KMatrix part (56, 17) / (80, 80), +0.12s, total 525.67s
[F[KMatrix part (56, 18) / (80, 80), +0.12s, total 525.79s
[F[KMatrix part (56, 19) / (80, 80), +0.12s, total 525.90s
[F[KMatrix part (56, 20) / (80, 80), +0.12s, total 526.02s
[F[KMatrix part (56, 21) / (80, 80), +0.12s, total 526.14s
[F[KMatrix part (56, 22) / (80, 80), +0.12s, total 526.25s
[F[KMatrix part (56, 23) / (80, 80), +0.12s, total 526.37s
[F[KMatrix part (56, 24) / (80, 80), +0.12s, total 526.49s
[F[KMatrix part (56, 25) / (80, 80), +0.12s, total 526.61s
[F[KMatrix part (56, 26) / (80, 80), +0.12s, total 526.72s
[F[KMatrix part (56, 27) / (80, 80), +0.12s, total 526.84s
[F[KMatrix part (56, 28) / (80, 80), +0.12s, total 526.96s
[F[KMatrix part (56, 29) / (80, 80), +0.12s, total 527.08s
[F[KMatrix part (56, 30) / (80, 80), +0.12s, total 527.19s
[F[KMatrix part (56, 31) / (80, 80), +0.12s, total 527.31s
[F[KMatrix part (56, 32) / (80, 80), +0.12s, total 527.43s
[F[KMatrix part (56, 33) / (80, 80), +0.12s, total 527.55s
[F[KMatrix part (56, 34) / (80, 80), +0.12s, total 527.66s
[F[KMatrix part (56, 35) / (80, 80), +0.12s, total 527.78s
[F[KMatrix part (56, 36) / (80, 80), +0.12s, total 527.90s
[F[KMatrix part (56, 37) / (80, 80), +0.12s, total 528.02s
[F[KMatrix part (56, 38) / (80, 80), +0.12s, total 528.13s
[F[KMatrix part (56, 39) / (80, 80), +0.12s, total 528.25s
[F[KMatrix part (56, 40) / (80, 80), +0.12s, total 528.37s
[F[KMatrix part (56, 41) / (80, 80), +0.12s, total 528.49s
[F[KMatrix part (56, 42) / (80, 80), +0.12s, total 528.60s
[F[KMatrix part (56, 43) / (80, 80), +0.12s, total 528.72s
[F[KMatrix part (56, 44) / (80, 80), +0.12s, total 528.84s
[F[KMatrix part (56, 45) / (80, 80), +0.12s, total 528.95s
[F[KMatrix part (56, 46) / (80, 80), +0.12s, total 529.07s
[F[KMatrix part (56, 47) / (80, 80), +0.12s, total 529.19s
[F[KMatrix part (56, 48) / (80, 80), +0.12s, total 529.31s
[F[KMatrix part (56, 49) / (80, 80), +0.12s, total 529.42s
[F[KMatrix part (56, 50) / (80, 80), +0.12s, total 529.54s
[F[KMatrix part (56, 51) / (80, 80), +0.12s, total 529.66s
[F[KMatrix part (56, 52) / (80, 80), +0.12s, total 529.78s
[F[KMatrix part (56, 53) / (80, 80), +0.12s, total 529.89s
[F[KMatrix part (56, 54) / (80, 80), +0.12s, total 530.01s
[F[KMatrix part (56, 55) / (80, 80), +0.12s, total 530.13s
[F[KMatrix part (56, 56) / (80, 80), +0.12s, total 530.24s
[F[KMatrix part (56, 57) / (80, 80), +0.12s, total 530.36s
[F[KMatrix part (56, 58) / (80, 80), +0.12s, total 530.48s
[F[KMatrix part (56, 59) / (80, 80), +0.12s, total 530.60s
[F[KMatrix part (56, 60) / (80, 80), +0.12s, total 530.71s
[F[KMatrix part (56, 61) / (80, 80), +0.12s, total 530.83s
[F[KMatrix part (56, 62) / (80, 80), +0.12s, total 530.95s
[F[KMatrix part (56, 63) / (80, 80), +0.12s, total 531.06s
[F[KMatrix part (56, 64) / (80, 80), +0.12s, total 531.18s
[F[KMatrix part (56, 65) / (80, 80), +0.12s, total 531.30s
[F[KMatrix part (56, 66) / (80, 80), +0.12s, total 531.42s
[F[KMatrix part (56, 67) / (80, 80), +0.12s, total 531.53s
[F[KMatrix part (56, 68) / (80, 80), +0.12s, total 531.65s
[F[KMatrix part (56, 69) / (80, 80), +0.12s, total 531.77s
[F[KMatrix part (56, 70) / (80, 80), +0.12s, total 531.88s
[F[KMatrix part (56, 71) / (80, 80), +0.12s, total 532.00s
[F[KMatrix part (56, 72) / (80, 80), +0.12s, total 532.12s
[F[KMatrix part (56, 73) / (80, 80), +0.12s, total 532.23s
[F[KMatrix part (56, 74) / (80, 80), +0.12s, total 532.35s
[F[KMatrix part (56, 75) / (80, 80), +0.12s, total 532.47s
[F[KMatrix part (56, 76) / (80, 80), +0.12s, total 532.58s
[F[KMatrix part (56, 77) / (80, 80), +0.12s, total 532.70s
[F[KMatrix part (56, 78) / (80, 80), +0.12s, total 532.81s
[F[KMatrix part (56, 79) / (80, 80), +0.12s, total 532.93s
[F[KMatrix part (56, 80) / (80, 80), +0.12s, total 533.05s
[F[KMatrix part (57, 1) / (80, 80), +0.12s, total 533.16s
[F[KMatrix part (57, 2) / (80, 80), +0.12s, total 533.28s
[F[KMatrix part (57, 3) / (80, 80), +0.12s, total 533.40s
[F[KMatrix part (57, 4) / (80, 80), +0.12s, total 533.51s
[F[KMatrix part (57, 5) / (80, 80), +0.12s, total 533.63s
[F[KMatrix part (57, 6) / (80, 80), +0.12s, total 533.74s
[F[KMatrix part (57, 7) / (80, 80), +0.12s, total 533.86s
[F[KMatrix part (57, 8) / (80, 80), +0.12s, total 533.98s
[F[KMatrix part (57, 9) / (80, 80), +0.12s, total 534.09s
[F[KMatrix part (57, 10) / (80, 80), +0.12s, total 534.21s
[F[KMatrix part (57, 11) / (80, 80), +0.12s, total 534.32s
[F[KMatrix part (57, 12) / (80, 80), +0.12s, total 534.44s
[F[KMatrix part (57, 13) / (80, 80), +0.12s, total 534.56s
[F[KMatrix part (57, 14) / (80, 80), +0.12s, total 534.67s
[F[KMatrix part (57, 15) / (80, 80), +0.12s, total 534.79s
[F[KMatrix part (57, 16) / (80, 80), +0.12s, total 534.90s
[F[KMatrix part (57, 17) / (80, 80), +0.12s, total 535.02s
[F[KMatrix part (57, 18) / (80, 80), +0.12s, total 535.13s
[F[KMatrix part (57, 19) / (80, 80), +0.12s, total 535.25s
[F[KMatrix part (57, 20) / (80, 80), +0.12s, total 535.37s
[F[KMatrix part (57, 21) / (80, 80), +0.12s, total 535.48s
[F[KMatrix part (57, 22) / (80, 80), +0.12s, total 535.60s
[F[KMatrix part (57, 23) / (80, 80), +0.12s, total 535.71s
[F[KMatrix part (57, 24) / (80, 80), +0.12s, total 535.83s
[F[KMatrix part (57, 25) / (80, 80), +0.12s, total 535.95s
[F[KMatrix part (57, 26) / (80, 80), +0.12s, total 536.06s
[F[KMatrix part (57, 27) / (80, 80), +0.12s, total 536.18s
[F[KMatrix part (57, 28) / (80, 80), +0.12s, total 536.30s
[F[KMatrix part (57, 29) / (80, 80), +0.12s, total 536.42s
[F[KMatrix part (57, 30) / (80, 80), +0.12s, total 536.54s
[F[KMatrix part (57, 31) / (80, 80), +0.12s, total 536.65s
[F[KMatrix part (57, 32) / (80, 80), +0.12s, total 536.77s
[F[KMatrix part (57, 33) / (80, 80), +0.12s, total 536.89s
[F[KMatrix part (57, 34) / (80, 80), +0.12s, total 537.01s
[F[KMatrix part (57, 35) / (80, 80), +0.12s, total 537.13s
[F[KMatrix part (57, 36) / (80, 80), +0.12s, total 537.24s
[F[KMatrix part (57, 37) / (80, 80), +0.12s, total 537.36s
[F[KMatrix part (57, 38) / (80, 80), +0.12s, total 537.48s
[F[KMatrix part (57, 39) / (80, 80), +0.12s, total 537.59s
[F[KMatrix part (57, 40) / (80, 80), +0.12s, total 537.71s
[F[KMatrix part (57, 41) / (80, 80), +0.12s, total 537.83s
[F[KMatrix part (57, 42) / (80, 80), +0.12s, total 537.95s
[F[KMatrix part (57, 43) / (80, 80), +0.12s, total 538.07s
[F[KMatrix part (57, 44) / (80, 80), +0.12s, total 538.18s
[F[KMatrix part (57, 45) / (80, 80), +0.12s, total 538.30s
[F[KMatrix part (57, 46) / (80, 80), +0.12s, total 538.42s
[F[KMatrix part (57, 47) / (80, 80), +0.12s, total 538.53s
[F[KMatrix part (57, 48) / (80, 80), +0.12s, total 538.65s
[F[KMatrix part (57, 49) / (80, 80), +0.12s, total 538.77s
[F[KMatrix part (57, 50) / (80, 80), +0.12s, total 538.88s
[F[KMatrix part (57, 51) / (80, 80), +0.12s, total 539.00s
[F[KMatrix part (57, 52) / (80, 80), +0.12s, total 539.12s
[F[KMatrix part (57, 53) / (80, 80), +0.12s, total 539.23s
[F[KMatrix part (57, 54) / (80, 80), +0.12s, total 539.35s
[F[KMatrix part (57, 55) / (80, 80), +0.12s, total 539.47s
[F[KMatrix part (57, 56) / (80, 80), +0.12s, total 539.58s
[F[KMatrix part (57, 57) / (80, 80), +0.12s, total 539.70s
[F[KMatrix part (57, 58) / (80, 80), +0.12s, total 539.82s
[F[KMatrix part (57, 59) / (80, 80), +0.12s, total 539.94s
[F[KMatrix part (57, 60) / (80, 80), +0.12s, total 540.05s
[F[KMatrix part (57, 61) / (80, 80), +0.12s, total 540.17s
[F[KMatrix part (57, 62) / (80, 80), +0.12s, total 540.29s
[F[KMatrix part (57, 63) / (80, 80), +0.12s, total 540.41s
[F[KMatrix part (57, 64) / (80, 80), +0.12s, total 540.53s
[F[KMatrix part (57, 65) / (80, 80), +0.12s, total 540.64s
[F[KMatrix part (57, 66) / (80, 80), +0.12s, total 540.76s
[F[KMatrix part (57, 67) / (80, 80), +0.12s, total 540.88s
[F[KMatrix part (57, 68) / (80, 80), +0.12s, total 541.00s
[F[KMatrix part (57, 69) / (80, 80), +0.12s, total 541.11s
[F[KMatrix part (57, 70) / (80, 80), +0.12s, total 541.23s
[F[KMatrix part (57, 71) / (80, 80), +0.12s, total 541.35s
[F[KMatrix part (57, 72) / (80, 80), +0.12s, total 541.46s
[F[KMatrix part (57, 73) / (80, 80), +0.12s, total 541.58s
[F[KMatrix part (57, 74) / (80, 80), +0.12s, total 541.70s
[F[KMatrix part (57, 75) / (80, 80), +0.12s, total 541.81s
[F[KMatrix part (57, 76) / (80, 80), +0.12s, total 541.93s
[F[KMatrix part (57, 77) / (80, 80), +0.12s, total 542.04s
[F[KMatrix part (57, 78) / (80, 80), +0.12s, total 542.16s
[F[KMatrix part (57, 79) / (80, 80), +0.12s, total 542.28s
[F[KMatrix part (57, 80) / (80, 80), +0.12s, total 542.39s
[F[KMatrix part (58, 1) / (80, 80), +0.12s, total 542.51s
[F[KMatrix part (58, 2) / (80, 80), +0.12s, total 542.63s
[F[KMatrix part (58, 3) / (80, 80), +0.12s, total 542.75s
[F[KMatrix part (58, 4) / (80, 80), +0.12s, total 542.87s
[F[KMatrix part (58, 5) / (80, 80), +0.12s, total 542.98s
[F[KMatrix part (58, 6) / (80, 80), +0.12s, total 543.10s
[F[KMatrix part (58, 7) / (80, 80), +0.12s, total 543.22s
[F[KMatrix part (58, 8) / (80, 80), +0.12s, total 543.33s
[F[KMatrix part (58, 9) / (80, 80), +0.12s, total 543.45s
[F[KMatrix part (58, 10) / (80, 80), +0.12s, total 543.56s
[F[KMatrix part (58, 11) / (80, 80), +0.12s, total 543.68s
